Timestamp,SourceIP,DestinationIP,DnsQuery,DnsAnswer,DnsAnswerTTL,DnsQueryNames,DnsQueryClass,DnsQueryType,NumberOfAnswers,DnsResponseCode,DnsOpCode,SensorId,sus,evil
2021-05-16T18:03:13Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:03:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:03:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:03:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['37'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-186,0,0
2021-05-16T18:03:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:03:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:03:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:03:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['15'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-105,0,0
2021-05-16T18:03:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:03:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:03:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['11'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-26,0,0
2021-05-16T18:03:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:03:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:03:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:03:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['17'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-4,0,0
2021-05-16T18:03:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:03:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:23:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:23:13Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['13'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-95,0,0
2021-05-16T18:23:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:23:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:23:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:23:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:23:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['9'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-186,0,0
2021-05-16T18:23:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:23:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:23:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:23:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['9'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-105,0,0
2021-05-16T18:23:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:23:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:23:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['34'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-26,0,0
2021-05-16T18:23:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:23:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:23:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:23:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:23:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,['52.95.22.56'],['36'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-4,0,0
2021-05-16T18:23:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:37:51Z,209.17.97.122,10.100.1.186,version.bind,,,version.bind,['CH'],['TXT'],0,0,0,ip-10-100-1-186,1,0
2021-05-16T18:43:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:43:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:43:13Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['0'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-95,0,0
2021-05-16T18:43:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T18:43:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:43:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:43:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['5'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-186,0,0
2021-05-16T18:43:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T18:43:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:43:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:43:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['33'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-105,0,0
2021-05-16T18:43:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T18:43:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:43:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['36'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-26,0,0
2021-05-16T18:43:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:43:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T18:43:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:43:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T18:43:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,['52.95.22.56'],['7'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-4,0,0
2021-05-16T18:43:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T19:09:16Z,209.17.96.42,10.100.1.26,version.bind,,,version.bind,['CH'],['TXT'],0,0,0,ip-10-100-1-26,1,0
2021-05-16T19:11:16Z,209.17.97.58,10.100.1.4,version.bind,,,version.bind,['CH'],['TXT'],0,0,0,ip-10-100-1-4,1,0
2021-05-16T19:23:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T19:23:14Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T19:23:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,['52.95.22.56'],['60'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-95,0,0
2021-05-16T19:23:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T19:23:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T19:23:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T19:23:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['29'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-186,0,0
2021-05-16T19:23:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T19:23:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T19:23:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['13'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-105,0,0
2021-05-16T19:23:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T19:23:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T19:23:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T19:23:20Z,10.100.1.26,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T19:23:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,['52.95.22.56'],['29'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-26,0,0
2021-05-16T19:23:20Z,10.100.0.2,10.100.1.26,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-26,0,0
2021-05-16T19:23:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T19:23:20Z,10.100.1.4,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T19:23:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['21'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-4,0,0
2021-05-16T19:23:20Z,10.100.0.2,10.100.1.4,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-4,0,0
2021-05-16T19:43:45Z,185.232.64.121,10.100.1.186,cpsc.gov,,,cpsc.gov,['IN'],['Unknown'],0,0,0,ip-10-100-1-186,1,0
2021-05-16T20:03:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T20:03:13Z,10.100.1.95,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T20:03:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,['52.95.21.209'],['43'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-95,0,0
2021-05-16T20:03:14Z,10.100.0.2,10.100.1.95,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-95,0,0
2021-05-16T20:03:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T20:03:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,['52.95.22.56'],['46'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-186,0,0
2021-05-16T20:03:16Z,10.100.1.186,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T20:03:16Z,10.100.0.2,10.100.1.186,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-186,0,0
2021-05-16T20:03:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['A'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T20:03:17Z,10.100.1.105,10.100.0.2,ssm.us-east-2.amazonaws.com,,,ssm.us-east-2.amazonaws.com,['IN'],['AAAA'],0,0,0,ip-10-100-1-105,0,0
2021-05-16T20:03:17Z,10.100.0.2,10.100.1.105,ssm.us-east-2.amazonaws.com,['52.95.19.240'],['37'],ssm.us-east-2.amazonaws.com,['IN'],['A'],1,0,0,ip-10-100-1-105,0,0
